"0","students2014 <- read.table(""~/GitHub/IODS-project/data/learning2018.txt"", header=T, sep=""\t"")"
"0","dim(students2014)"
"1","[1]"
"1"," 166"
"1","   7"
"1","
"
"0","str(students2014)"
"1","'data.frame':	"
"1","166"
"1"," obs. of  "
"1","7"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","gender  "
"1",":"
"1"," Factor w/ 2 levels ""F"",""M"": "
"1","1 2 1 2 2 1 2 1 2 1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","age     "
"1",":"
"1"," int  "
"1","53 55 49 53 49 38 50 37 37 42"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","attitude"
"1",":"
"1"," num  "
"1","3.7 3.1 2.5 3.5 3.7 3.8 3.5 2.9 3.8 2.1"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","deep    "
"1",":"
"1"," num  "
"1","3.58 2.92 3.5 3.5 3.67"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","stra    "
"1",":"
"1"," num  "
"1","3.38 2.75 3.62 3.12 3.62"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","surf    "
"1",":"
"1"," num  "
"1","2.58 3.17 2.25 2.25 2.83"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","points  "
"1",":"
"1"," int  "
"1","25 12 24 10 22 21 21 31 24 26"
"1"," ..."
"1","
"
