"0","lda.fit
"
"1","Call:
"
"1","lda(crime ~ ., data = train)
"
"1","
Prior probabilities of groups:
"
"1","      low "
"1","  med_low "
"1"," med_high "
"1","     high "
"1","
"
"1","0.2376238 "
"1","0.2524752 "
"1","0.2549505 "
"1","0.2549505 "
"1","
"
"1","
Group means:
"
"1","        "
"1","         zn"
"1","      indus"
"1","        chas"
"1","        nox"
"1","         rm"
"1","        age"
"1","        dis"
"1","
low     "
"1","  0.9708058"
"1"," -0.9470491"
"1"," -0.14929469"
"1"," -0.9073888"
"1","  0.4693479"
"1"," -0.8952740"
"1","  0.8594844"
"1","
med_low "
"1"," -0.1063903"
"1"," -0.3117107"
"1"," -0.04073494"
"1"," -0.5830097"
"1"," -0.1775673"
"1"," -0.3436701"
"1","  0.3744410"
"1","
med_high"
"1"," -0.3773415"
"1","  0.1836100"
"1","  0.22458650"
"1","  0.4027857"
"1","  0.1553230"
"1","  0.4152284"
"1"," -0.3862590"
"1","
high    "
"1"," -0.4872402"
"1","  1.0149946"
"1"," -0.04298342"
"1","  1.0559687"
"1"," -0.4400654"
"1","  0.7879693"
"1"," -0.8444366"
"1","
"
"1","        "
"1","        rad"
"1","        tax"
"1","    ptratio"
"1","      black"
"1","       lstat"
"1","        medv"
"1","
low     "
"1"," -0.6995397"
"1"," -0.7189790"
"1"," -0.5212373"
"1","  0.3768516"
"1"," -0.76420430"
"1","  0.55967639"
"1","
med_low "
"1"," -0.5506331"
"1"," -0.5018496"
"1"," -0.1008241"
"1","  0.3040159"
"1"," -0.10821488"
"1"," -0.01444002"
"1","
med_high"
"1"," -0.4076377"
"1"," -0.3140345"
"1"," -0.3122120"
"1","  0.1081160"
"1","  0.02405681"
"1","  0.21969869"
"1","
high    "
"1","  1.6596029"
"1","  1.5294129"
"1","  0.8057784"
"1"," -0.8078460"
"1","  0.88941998"
"1"," -0.72720131"
"1","
"
"1","
Coefficients of linear discriminants:
"
"1","       "
"1","         LD1"
"1","         LD2"
"1","         LD3"
"1","
zn     "
"1","  0.11974693"
"1","  0.67880283"
"1"," -1.03434273"
"1","
indus  "
"1","  0.02486885"
"1"," -0.33257248"
"1","  0.37684770"
"1","
chas   "
"1"," -0.07515192"
"1"," -0.05894920"
"1","  0.05090265"
"1","
nox    "
"1","  0.26431493"
"1"," -0.89211385"
"1"," -1.23188377"
"1","
rm     "
"1"," -0.08759057"
"1"," -0.12006475"
"1"," -0.27636721"
"1","
age    "
"1","  0.29302713"
"1"," -0.28743674"
"1"," -0.01321545"
"1","
dis    "
"1"," -0.13148824"
"1"," -0.37267893"
"1","  0.38909019"
"1","
rad    "
"1","  3.43308290"
"1","  0.89169069"
"1","  0.11598402"
"1","
tax    "
"1"," -0.01130512"
"1","  0.08252477"
"1","  0.28774113"
"1","
ptratio"
"1","  0.18602931"
"1"," -0.03922748"
"1"," -0.34310725"
"1","
black  "
"1"," -0.13819401"
"1"," -0.01193586"
"1","  0.05737106"
"1","
lstat  "
"1","  0.16862633"
"1"," -0.23922326"
"1","  0.23715455"
"1","
medv   "
"1","  0.16160911"
"1"," -0.42843751"
"1"," -0.18048675"
"1","
"
"1","
Proportion of trace:
"
"1","   LD1 "
"1","   LD2 "
"1","   LD3 "
"1","
"
"1","0.9520 "
"1","0.0359 "
"1","0.0121 "
"1","
"
